[2025-11-17 08:11:26] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-17 08:11:52] [32minfo[39m:POST /users/login - 1 record(s) affected | 58ms
[2025-12-09 12:12:26] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 12:12:26] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 12:12:26] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 12:12:26] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 12:12:27] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 12:12:27] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 12:12:27] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 12:12:27] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 12:12:31] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 12:12:31] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
[2025-12-09 12:21:50] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 12:21:50] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 3ms
[2025-12-09 12:22:06] [32minfo[39m:POST /users/login - 1 record(s) affected | 2ms
[2025-12-09 12:22:06] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 12:22:06] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 12:22:33] [32minfo[39m:POST /users/login - 1 record(s) affected | 1ms
[2025-12-09 12:22:34] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 12:22:34] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 12:24:13] [32minfo[39m:POST /users/login - 1 record(s) affected | 0ms
[2025-12-09 12:24:14] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 12:24:14] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 12:25:35] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 12:25:35] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
[2025-12-09 12:25:54] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 12:25:54] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
[2025-12-09 12:26:09] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 12:26:09] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 0ms
[2025-12-09 12:26:15] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 12:26:15] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 12:26:18] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 12:26:19] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 12:26:20] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 12:26:21] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 12:26:31] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 12:26:31] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 0ms
[2025-12-09 12:26:35] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 12:26:35] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 12:26:50] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 12:26:50] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 12:26:52] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 12:26:53] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 12:26:57] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-09 12:26:57] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 12:26:59] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 12:26:59] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 0ms
[2025-12-09 12:27:01] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 0ms
[2025-12-09 12:27:04] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 12:27:05] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 12:30:16] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 12:30:16] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 12:43:10] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 12:43:10] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-09 12:43:32] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-09 12:43:32] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 0ms
[2025-12-09 12:46:17] [32minfo[39m:Server listening on http://localhost:3000
[2025-12-10 08:05:28] [32minfo[39m:Server listening on http://localhost:3000
[2025-12-10 08:06:59] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 11ms
[2025-12-10 08:07:00] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
[2025-12-10 08:08:30] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 08:08:31] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
[2025-12-10 08:12:21] [32minfo[39m:POST /users/login - 1 record(s) affected | 1ms
[2025-12-10 08:12:22] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-10 08:12:22] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 10:55:25] [32minfo[39m:Server listening on http://localhost:3000
[2025-12-10 10:56:03] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 10ms
[2025-12-10 10:56:03] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:02:42] [32minfo[39m:Server listening on http://localhost:3000
[2025-12-10 11:02:44] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 9ms
[2025-12-10 11:02:44] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:04:57] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:04:57] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:05:02] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:05:03] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:05:04] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 0ms
[2025-12-10 11:05:05] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:09:30] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:09:30] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 0ms
[2025-12-10 11:09:56] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 0ms
[2025-12-10 11:09:56] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:10:04] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-10 11:10:04] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:10:07] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:10:07] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:10:08] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:10:08] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:10:15] [32minfo[39m:POST /users/login - 1 record(s) affected | 1ms
[2025-12-10 11:10:16] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:10:16] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 0ms
[2025-12-10 11:10:30] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 0ms
[2025-12-10 11:10:30] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:10:55] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:10:55] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:10:58] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:10:58] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:11:03] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:11:03] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:11:07] [32minfo[39m:POST /users/login - 1 record(s) affected | 1ms
[2025-12-10 11:11:07] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-10 11:11:08] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:12:32] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:12:32] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:12:41] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:12:41] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:12:50] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:12:50] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
[2025-12-10 11:12:54] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:12:55] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 0ms
[2025-12-10 11:13:05] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:13:05] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
[2025-12-10 11:13:10] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:13:10] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:13:10] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:13:15] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-10 11:13:15] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:13:20] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:13:20] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:13:33] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:13:33] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:13:37] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:13:37] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
[2025-12-10 11:13:44] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:13:44] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:13:51] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:13:51] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:14:00] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:14:00] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 0ms
[2025-12-10 11:14:29] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:14:29] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:14:46] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:14:46] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:14:59] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:15:00] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 0ms
[2025-12-10 11:15:09] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:15:09] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
[2025-12-10 11:15:12] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-10 11:15:12] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:15:14] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:15:14] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:15:16] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 0ms
[2025-12-10 11:15:16] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:15:36] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:15:36] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 0ms
[2025-12-10 11:15:38] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 0ms
[2025-12-10 11:15:38] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:15:42] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-10 11:15:42] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
[2025-12-10 11:15:48] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:15:48] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:15:52] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:15:52] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:15:53] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:15:53] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:16:00] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:16:00] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:16:09] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-10 11:16:09] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
[2025-12-10 11:16:16] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:16:16] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:16:27] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:16:27] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 0ms
[2025-12-10 11:16:32] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:16:32] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:16:36] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:16:36] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:16:41] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-10 11:16:41] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:16:45] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:16:45] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:17:13] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 0ms
[2025-12-10 11:17:13] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 0ms
[2025-12-10 11:17:18] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:17:18] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:17:23] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:17:23] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:19:22] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 2ms
[2025-12-10 11:19:22] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:19:41] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:19:41] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
[2025-12-10 11:19:55] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:19:55] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 0ms
[2025-12-10 11:19:57] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:19:57] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:20:46] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:20:46] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 0ms
[2025-12-10 11:20:52] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:20:52] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:20:55] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:20:55] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:21:03] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 0ms
[2025-12-10 11:21:04] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:21:08] [32minfo[39m:POST /users/login - 1 record(s) affected | 1ms
[2025-12-10 11:21:09] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:21:09] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 0ms
[2025-12-10 11:25:21] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:25:21] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
[2025-12-10 11:25:37] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:25:37] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:25:48] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:25:48] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:26:08] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:26:08] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
[2025-12-10 11:26:25] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 0ms
[2025-12-10 11:26:25] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:26:33] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:26:33] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:27:07] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:27:07] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:27:52] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:27:52] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
[2025-12-10 11:28:06] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:28:06] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:28:10] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:28:10] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 0ms
[2025-12-10 11:28:15] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:28:15] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:28:29] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:28:29] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
[2025-12-10 11:29:49] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:29:49] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 0ms
[2025-12-10 11:30:50] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:30:50] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:31:03] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:31:03] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 0ms
[2025-12-10 11:31:19] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:31:19] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 2ms
[2025-12-10 11:34:15] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 0ms
[2025-12-10 11:34:15] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:34:58] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 0ms
[2025-12-10 11:34:58] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
[2025-12-10 11:49:18] [32minfo[39m:GET /accommodations - 5 record(s) Sent | 1ms
[2025-12-10 11:49:18] [32minfo[39m:GET /accommodation_images - 0 record(s) Sent | 1ms
